# CreditLock Runtime File SHA-256 Manifest
# Generated from private source SHA: 1108bbe8717bc1c63c14f5455f6c4bc50045181d
# Each entry is a product/runtime file present in the public working tree.
# Verification: sha256sum <file> must match,
#   and for runtime files that match private source: git show 1108bbe8717bc1c63c14f5455f6c4bc50045181d:<relpath> | sha256sum must also match.
#
# Intentionally updated public docs (may differ from private source):
#   README.md, BOB.md, docs/claim-to-evidence.md, docs/bob-development-log.md,
#   docs/SHA-PROVENANCE.md, docs/RUNTIME-FILE-SHA256.txt (this file)
#
# Format: SHA256  relative/path

3e0c970e9de15f0e1fe1f7cdfd98d340cb67a921af266b6f4132c981735f8a34  Dockerfile
8909df50a2822cedb897167d17b46befa66dd1a6a0707fb5aad4277dda224116  fixtures/agent_eval/dev/agent_dev_001_single_memo.json
033ec64904dcfda4a7ddc01844e33a123e9b544eea02900e48094c3da7fb07c4  fixtures/agent_eval/dev/agent_dev_002_amendment_supersession.json
8c90a41cef72a224c74557009fdcbbf9f41d12c328c32fe776abf91a77690ab5  fixtures/agent_eval/dev/agent_dev_003_date_only_conflict.json
ed8ca96b13ba7ca4146ccddc00c9ccf3fc5e62022b99a1fe7189b226d8307046  fixtures/agent_eval/dev/agent_dev_004_ambiguous_negotiation.json
939ede4757681ec64a0f5e9fc17fd9c219b74c51a475659838092fb4e93d2822  fixtures/agent_eval/sealed/agent_sealed_001_supersession.json
c552a2468e08d6d66802e3dad964561a60fc7c6460d189a5ed732815f6c5355a  fixtures/agent_eval/sealed/agent_sealed_002_date_conflict.json
87417d512b6d7d5fed7836cd51488370952d171365ae7c8f10597b11cea7dc7b  fixtures/agent_eval_v2/extractor/ext_challenge_001_single.json
cca6bf96a353d928221154e62e8611f0564887684ffc463207cd8f89cff3a374  fixtures/agent_eval_v2/extractor/ext_challenge_002_two_conjunction.json
6ec2e8d61e14e0e96b46dbdb7e64ca16d016c53c4df873e293931d9c2fb9ef2f  fixtures/agent_eval_v2/extractor/ext_challenge_003_three_list.json
556256ae23a1f794dfc4d5260a5d6b9ddac4f3c617ecf64452cd676fb7b855d6  fixtures/agent_eval_v2/extractor/ext_challenge_004_ampersand.json
921b6321254ad42b4af95b6f3fee1d76835a8ef5d57fbc1542742a85eaa604ab  fixtures/agent_eval_v2/extractor/ext_challenge_005_heading_separated.json
9e3141cda0a3b0e6a95e7f0da90cc556fcb9e00e4b56e7fde1c790eab00ceff9  fixtures/agent_eval_v2/extractor/ext_challenge_006_repeated_clause.json
afd401cb659458013522ec45de816a375f4f32da83e54f854b7d16dc9272aef2  fixtures/agent_eval_v2/extractor/ext_challenge_007_draft_nonbinding.json
8f08811394b8e287a356d0a03b454e0b6d1c2c11ad8b5e373b5e4eb79e8f82a4  fixtures/agent_eval_v2/extractor/ext_challenge_008_future_contract.json
2dd68b338121456665896e66a217131396831d845c3a6e1a3f904b85755db5aa  fixtures/agent_eval_v2/extractor/ext_dev_001_single_memo.json
dfcb2cd2b72f104a0a937cd3dae419028138853fc8475251cb6a330bda02a01a  fixtures/agent_eval_v2/extractor/ext_dev_002_negotiation_draft.json
af14716f6c4ada2afe93dc2be05a67bd69d3b5137fcee54e16cdee4807d63762  fixtures/agent_eval_v2/extractor/ext_holdout_001_billing_block.json
22ed93ee615cab143df652545b0ef041fe938206bcb3c22ca96f87a13e4ab681  fixtures/agent_eval_v2/extractor/ext_holdout_002_future_contract_nonbinding.json
571b0c443ca8e864ae79c041258e2fcbea6ee6d6482f809112564c7c93c8f4cd  fixtures/agent_eval_v2/extractor/fv2_ext_000.json
b7aa2414ab43282689f4402abd2ca390a29b9a29685bbc320a074898e0642a0e  fixtures/agent_eval_v2/extractor/fv2_ext_001.json
8861a75e9c1962930def84bd05839467946fc3e9bd1bc23ea22e99ffce36f06e  fixtures/agent_eval_v2/extractor/fv2_ext_002.json
24f22838f42536c657449a77fa210aa027be431e92ffdbd11077de121aabd80b  fixtures/agent_eval_v2/extractor/fv2_ext_003.json
f5561c2612b5ac99479390f959232a5ae41da8a94c0420b68ae8dd0b81dd02bb  fixtures/agent_eval_v2/extractor/fv2_ext_004.json
f6bfe135feb300f47427c45732316181e0f6ba0ee4307b08ddc672f1aeec209f  fixtures/agent_eval_v2/extractor/fv2_ext_005.json
0959d6b24ce6d817d709be14d49ee2f3e9a5fa06695017e05bba489e95f06af5  fixtures/agent_eval_v2/extractor/fv2_ext_006.json
897d254652a61aca54a0bf1b19e66e4ccf583260ec5efca81e91a58ee7c5de50  fixtures/agent_eval_v2/extractor/fv2_ext_007.json
173b9f7ba032d75a8fbcb2518da82fca350c8a0321b54b3014bcc4d61f9392af  fixtures/agent_eval_v2/extractor/fv2_ext_008.json
f2845861393666b77ed59f4a8ba71d595719f71335e7fd0eb6e933fb942955b8  fixtures/agent_eval_v2/extractor/fv2_ext_009.json
6ec7dfefa220d407fd78ab6a09de073008df735280d09b4693526b1deaf05b7c  fixtures/agent_eval_v2/resolver/fv2_res_000.json
da4d03d69f4edb227674b53483cc0f702120f5302d67c0af95023f4a6c001f3d  fixtures/agent_eval_v2/resolver/fv2_res_001.json
adfeeab5a5dac2eee78e5f9ff4948704053716dabbfb09887d333b0b54c7312c  fixtures/agent_eval_v2/resolver/fv2_res_002.json
9d4832f358a2c9a320c7ae412a2399f46bc9b5b26b8334a4d28d55fbc5e10a7f  fixtures/agent_eval_v2/resolver/fv2_res_003.json
1a60c7ebe147bfe89feb14d5bdf9d1479258ec2b34f8819ff8a8b228add1a825  fixtures/agent_eval_v2/resolver/fv2_res_004.json
9f912bd9f4d7d495b11fd1558177d2a088311230fb1573ac0eab028b742a458f  fixtures/agent_eval_v2/resolver/fv2_res_005.json
a38e125b2870c4b76572ae953bf2887f6120d577cf029cb0d59aa5326efcd9b8  fixtures/agent_eval_v2/resolver/res_challenge_001_supersession.json
b53c46ab4fdf588fd05ebf75b8fd24a3914bfd8768d9daad59c94948c5b8643a  fixtures/agent_eval_v2/resolver/res_challenge_002_amendment.json
7336e842b706c0ad095302ebb663ec176c8abc84e551dd6bb6a859cac79aac69  fixtures/agent_eval_v2/resolver/res_challenge_003_date_ambiguity.json
70ef565c683ec4f1f390094c51d1e76d2c332ea7b5937374c380b821bf9ea761  fixtures/agent_eval_v2/resolver/res_challenge_004_mutually_exclusive.json
f960bd4ebee8dd8e4d913076a786bedb23e4229ce8efd45f71344078f97e87af  fixtures/agent_eval_v2/resolver/res_challenge_005_unrelated_parties.json
12c1d8a0ff259b713bca526e934875603b58b3daf6f07b532dd81241cd408af7  fixtures/agent_eval_v2/resolver/res_dev_001_explicit_supersession.json
1a5bc8c57290c3dffad68a777b32d9bcd77a3108d0a60bc7e3480fdf08a58b34  fixtures/agent_eval_v2/resolver/res_dev_002_date_only_no_supersession.json
0033c423ee5c40fe5b7dea88bfa9742daef43504b2159f92d591d9f1523e2dbb  fixtures/agent_eval_v2/resolver/res_holdout_001_conflict.json
3861ce684d2113319ba0d5c23097c7164d3ea8cba79c1bd6f7a565fecd69d636  fixtures/agent_eval_v2/steward/fv2_stw_000.json
9d5f78687b0e88deb7f606554ba999d0728a39832ebbcdb3b2f25e607ac8adfb  fixtures/agent_eval_v2/steward/fv2_stw_001.json
c1952124f47d5739f426de2d34cf1273f67f871f6ca63489150b3648ea8d1788  fixtures/agent_eval_v2/steward/fv2_stw_002.json
6ac676a076ad8dd9e4d6edd49c2bf494cfe009ef9d0c29fad7503136b8269ee5  fixtures/agent_eval_v2/steward/fv2_stw_003.json
8893ca7a2ff5bc1a4fa2197d6003f685315a3c1fb07569bed5d33c4a02a23b15  fixtures/agent_eval_v2/steward/fv2_stw_004.json
c416927c491d1965b028a60ebc1237207caa6bfb3a5d2a5f2aea15d1a489aa61  fixtures/agent_eval_v2/steward/fv2_stw_005.json
95161a9db00fe343d04ea3cc51fe65e989cd2e1c0d58a0653928dbd5f06b835b  fixtures/agent_eval_v2/steward/fv2_stw_006.json
22e4d24d0e542f2c15d56dd3e5d5d4bd5e2b270c5d083246743ae8ad04438c15  fixtures/agent_eval_v2/steward/stw_challenge_001_text_sub.json
d6fccb12fb8a4ff133d0a6110a318fc40744a7995e914deb9bf2089638582e1b  fixtures/agent_eval_v2/steward/stw_challenge_002_reorder.json
5e9ca1bb3ac0a0e3de1a1e83bf091ec2125e824866c0193ffdab76b7201d5077  fixtures/agent_eval_v2/steward/stw_challenge_003_regroup.json
1afeb017c4d9bc2cfcbb7b485855e95152a86bc93ba2d7ee7dbea9e9b5d0f370  fixtures/agent_eval_v2/steward/stw_challenge_004_reposition.json
c08c90c27c238cb9c720a20e235515e02a233d4ad8fb5deeb96233eec81c3856  fixtures/agent_eval_v2/steward/stw_challenge_005_inactive.json
d3742cd5dbe2b026b862ed6f203be1c549bee3c737e6337a548943deff8d190c  fixtures/agent_eval_v2/steward/stw_challenge_006_non_derivable.json
a1f68a3a2e56aeea908390706825a808c7ac44e7e9bc4f0521712bb6c316affe  fixtures/agent_eval_v2/steward/stw_dev_001_text_mismatch.json
3e0d320034811c10d28fa0f235f13238ca255fc8edbabf2e2ab216a648976b46  fixtures/agent_eval_v2/steward/stw_dev_002_non_active_abstain.json
176e7b89d2f2acece62b4948ebbed2024a83c86b4ceb94fe7d332f26871f1af0  fixtures/agent_eval_v2/steward/stw_holdout_001_position_mismatch.json
5e38450d02933524b8694993c1538eaf17739dc4aee6ffaebd25b05f1229079e  fixtures/benchmark/dev/dev_001_clean.json
f0b634159b8bc8871523e5e22e5770316b4c18681069742eb0debd45cd270cec  fixtures/benchmark/dev/dev_002_missing_credit.json
71452bfdd087a79e405675e20278c2b3db5b313d5c7eba9f3aae715ab402f2e4  fixtures/benchmark/dev/dev_003_text_mismatch.json
d31928e944c2018ade5f128a18106ae1349257ad2b49865e76f5986f9190690d  fixtures/benchmark/dev/dev_004_ambiguous_identity.json
49e79a98de21d7072721627c4fdc0ce15b6b4c19f20d3648e65e08a2cfd5910c  fixtures/benchmark/dev/dev_005_grouping_mismatch.json
0db06d271438ffa9c1b863df9535ca5262c3d5522219d0d5908f0da91e4d63f3  fixtures/benchmark/dev/dev_006_position_mismatch.json
6c77cf835a6310b61ea03a138c8289638a9709cd4b06fc8e5675bf1738f5e71b  fixtures/benchmark/dev/dev_007_size_mismatch.json
ee1bfccd74717513eeeef52b992a6c1552d392111217eea9d9f8ff19ca4892aa  fixtures/benchmark/dev/dev_008_unconfirmed.json
bfba9ae904eee1092cec93d611a78c456f570328ee2e2019e1ddfbada674c6b5  fixtures/benchmark/sealed/sealed_001_clean.json
